[[22 58  8 ... 71 69 56]
 [20 86 67 ... 51 81 79]
 [89 24  4 ... 23 35  9]
 ...
 [ 4 94 60 ... 34 90 80]
 [77 14 68 ... 22 70 96]
 [66 55 61 ...  2  2  8]]
[[80 74 58 ... 22 34 11]
 [37 20  5 ... 41 65 27]
 [43 20 12 ... 67 12 55]
 ...
 [70 43 99 ... 28 97 69]
 [95 49  2 ... 38 31 12]
 [36 36  7 ...  3 34 22]]
[[700887 636844 603428 ... 664423 642978 692857]
 [677802 619020 539799 ... 618553 586755 633075]
 [649511 625824 569678 ... 622050 597414 624093]
 ...
 [684648 634694 623725 ... 639005 597570 648812]
 [646349 613922 538664 ... 605866 584843 627765]
 [648195 613236 557742 ... 598829 573797 622331]]
         84258 function calls (81867 primitive calls) in 0.582 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6801(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6806(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
       14    0.000    0.000    0.000    0.000 core.py:8149(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        3    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        7    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
       40    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        4    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        4    0.000    0.000    0.000    0.000 enum.py:179(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       51    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        4    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
       51    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       71    0.000    0.000    0.001    0.000 enum.py:358(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        3    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       30    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       51    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        3    0.000    0.000    0.000    0.000 enum.py:443(__members__)
       67    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        3    0.000    0.000    0.001    0.000 enum.py:475(_create_)
        3    0.000    0.000    0.001    0.000 enum.py:528(_convert_)
        3    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
       37    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        4    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       11    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       11    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
        4    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
       68    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       42    0.000    0.000    0.000    0.000 enum.py:792(value)
        4    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       51    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
        3    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        5    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       29    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2302(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2307(any)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2672(_amax_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2677(amax)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2797(_amin_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2802(amin)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2922(_prod_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2927(prod)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3117(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3121(ndim)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
      314    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      314    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
      314    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
      324    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        2    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
      322    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:964(__set_name__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:458(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:491(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        7    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:672(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
       18    0.000    0.000    0.000    0.000 index_tricks.py:758(__getitem__)
       28    0.000    0.000    0.001    0.000 inspect.py:626(cleandoc)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
        3    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        5    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        4    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        2    0.000    0.000    0.000    0.000 linalg.py:136(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:188(_assert_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:2161(_lstsq_dispatcher)
        1    0.001    0.001    0.001    0.001 linalg.py:2165(lstsq)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:479(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:483(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.006    0.006    0.582    0.582 matmul_improve.py:2(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.014    0.014 multiarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       10    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
        1    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:1873(isscalar)
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:853(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:857(outer)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        4    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       10    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.013    0.013 overrides.py:1(<module>)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      314    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      284    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1578(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1585(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:295(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:404(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:534(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:550(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:581(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 platform.py:1008(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1112(python_implementation)
        1    0.000    0.000    0.007    0.007 platform.py:3(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:747(_Processor)
        5    0.000    0.000    0.000    0.000 platform.py:779(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 platform.py:785(uname_result)
       34    0.000    0.000    0.000    0.000 platform.py:830(uname)
       17    0.000    0.000    0.000    0.000 platform.py:919(system)
       17    0.000    0.000    0.000    0.000 platform.py:956(machine)
        2    0.000    0.000    0.001    0.000 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:448(_polyfit_dispatcher)
        1    0.000    0.000    0.002    0.002 polynomial.py:452(polyfit)
        1    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:704(polyval)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.005    0.005 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:805(seed)
      107    0.000    0.000    0.000    0.000 re.py:188(match)
        4    0.000    0.000    0.000    0.000 re.py:203(sub)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       26    0.000    0.000    0.007    0.000 re.py:250(compile)
      151    0.000    0.000    0.007    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       91    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       91    0.001    0.000    0.001    0.000 sre_compile.py:292(_optimize_charset)
       12    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       12    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
      114    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        3    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       62    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
    38/27    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       24    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       29    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       58    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       29    0.000    0.000    0.002    0.000 sre_compile.py:622(_code)
       29    0.000    0.000    0.007    0.000 sre_compile.py:783(compile)
       73    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
   221/29    0.001    0.000    0.002    0.000 sre_compile.py:87(_compile)
      237    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      496    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
     1542    0.000    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
      119    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      428    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
   273/81    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       29    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
     1723    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
      595    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
